"Uniprot_ID","SRI_tag"
"P14618","Hormones"
"P14618","Response to environment"
"P14618","Cell proliferation"
"O15530","Hormones"
"O15530","Response to environment"
"O15530","Cell proliferation"
"P37231","Hormones"
"P37231","Response to environment"
"P37231","Cell proliferation"
"P06213","Hormones"
"P06213","Response to environment"
"P06213","Cell proliferation"
"Q92831","Hormones"
"Q92831","Response to environment"
"Q92831","Cell proliferation"
"P27986","Hormones"
"P27986","Response to environment"
"P27986","Cell proliferation"
"P12931","Hormones"
"P12931","Response to environment"
"P12931","Cell proliferation"
"P09874","Hormones"
"P09874","Response to environment"
"P09874","Cell proliferation"
"P31749","Hormones"
"P31749","Response to environment"
"P31749","Cell proliferation"
"P14618","Metabolism"
"P04406","Metabolism"
"P14618","Vasculature"
"O15530","Vasculature"
"P14618","Cell death"
"P11387","Cell death"
"O15530","Cytoskeleton"
"P42336","Cytoskeleton"
"P53667","Cytoskeleton"
"P11274","Cytoskeleton"
"P00519","Cytoskeleton"
"O15530","Metabolism"
"O15530","Cell death"
"O15530","Cell migration"
"P06213","Metabolism"
"P06213","Cell death"
"P06213","Cell migration"
"P42345","Metabolism"
"P42345","Cell death"
"P42345","Cell proliferation"
"P42345","Cell migration"
"P12931","Metabolism"
"P12931","Cell death"
"P12931","Cell migration"
"P43005","Metabolism"
"P43005","Cell death"
"P43005","Cell proliferation"
"P43005","Cell migration"
"O15530","Calcium signaling"
"P41595","Calcium signaling"
"Q9NYA1","Calcium signaling"
"P19174","Calcium signaling"
"P20309","Calcium signaling"
"P25024","Calcium signaling"
"P32302","Calcium signaling"
"P42336","Cell migration"
"P42338","Cell migration"
"P10586","Cell migration"
"P06493","Cell migration"
"Q12866","Cell migration"
"P08581","Cell migration"
"Q05397","Cell migration"
"P48736","Cell migration"
"P09619","Cell migration"
"P19174","Cell migration"
"P30530","Cell migration"
"P04626","Cell migration"
"P04626","Cell proliferation"
"P00533","Cell migration"
"P00533","Cell proliferation"
"Q06124","Cell migration"
"Q06124","Cell proliferation"
"P19174","Cell proliferation"
"P31749","Cell migration"
"P42336","Cell proliferation"
"Q14289","Cell migration"
"Q14289","Cell proliferation"
"Q05397","Cell proliferation"
"P15056","Cell migration"
"P15056","Cell proliferation"
"P00519","Cell migration"
"P00519","Cell proliferation"
"P84022","Cell death"
"P49841","Cell death"
"Q16236","Cell death"
"P00519","Cell death"
"O15530","Immune system"
"O15530","Cell differentiation"
"P37231","Cell death"
"P37231","Cell differentiation"
"P37231","Cell migration"
"P0DMV8","Cell death"
"P0DMV8","Cell differentiation"
"P0DMV8","Cell migration"
"P0DMV8","Cell proliferation"
"Q07869","Cell death"
"Q07869","Cell differentiation"
"Q07869","Cell migration"
"Q07869","Cell proliferation"
"P04637","Cell death"
"P04637","Cell differentiation"
"P04637","Cell migration"
"P04637","Cell proliferation"
